#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
--no-binary psycopg2

apipkg==1.5               # via execnet
argparse==1.4.0           # via corpus2alpino
asgiref==3.2.10           # via django
attrs==19.3.0             # via pytest
beautifulsoup4==4.9.1     # via django-livereload-server, tei-reader
certifi==2020.6.20        # via requests
chamd==0.5.1              # via -r requirements.in
chardet==3.0.4            # via requests
corpus2alpino==0.3.3      # via -r requirements.in
cython==0.27.3           # via corpus2alpino, python-ucto
defusedxml==0.6.0         # via python3-openid
django-allauth==0.42.0    # via django-rest-auth
django-common-helpers==0.9.2  # via django-cron
django-cron==0.5.1        # via -r requirements.in
django-livereload-server==0.3.2  # via -r requirements.in
django-rest-auth[with_social]==0.9.5  # via -r requirements.in
git+git://github.com/TracyWebTech/django-revproxy@master#egg=django-revproxy  # via -r requirements.in
django==3.0.8             # via -r requirements.in, django-allauth, django-common-helpers, django-cron, django-livereload-server, django-rest-auth, django-revproxy, djangorestframework
djangorestframework==3.11.0  # via -r requirements.in, django-rest-auth
et-xmlfile==1.0.1         # via openpyxl
execnet==1.7.1            # via pytest-xdist
httplib2==0.18.1          # via pynlpl
idna==2.10                # via requests
importlib-metadata==1.7.0  # via pluggy, pytest
isodate==0.6.0            # via rdflib
jdcal==1.4.1              # via openpyxl
lxml==4.5.2               # via pynlpl, python-docx, tei-reader
more-itertools==8.4.0     # via pytest
numpy==1.19.0             # via pandas
oauthlib==3.1.0           # via requests-oauthlib
openpyxl==3.0.4           # via -r requirements.in
packaging==20.4           # via pytest
pandas==1.0.5             # via -r requirements.in
pluggy==0.13.1            # via pytest
psycopg2==2.8.5           # via -r requirements.in
py==1.9.0                 # via pytest
pynlpl==1.2.9             # via corpus2alpino
pyparsing==2.4.7          # via packaging, rdflib
pytest-django==3.9.0      # via -r requirements.in
pytest-forked==1.2.0      # via pytest-xdist
pytest-xdist==1.33.0      # via -r requirements.in
pytest==5.4.3             # via -r requirements.in, pytest-django, pytest-forked, pytest-xdist
python-dateutil==2.8.1    # via pandas
python-docx==0.8.10       # via -r requirements.in
python-ucto==0.5.0        # via corpus2alpino
python3-openid==3.2.0     # via django-allauth
pytz==2020.1              # via django, pandas
rdflib==5.0.0             # via pynlpl
requests-oauthlib==1.3.0  # via django-allauth
requests==2.24.0          # via django-allauth, requests-oauthlib
six==1.15.0               # via django-livereload-server, django-rest-auth, packaging, pytest-xdist, python-dateutil, rdflib
soupsieve==2.0.1          # via beautifulsoup4
sqlparse==0.3.1           # via django
tei-reader==0.0.17        # via corpus2alpino
tornado==6.0.4            # via django-livereload-server
tqdm==4.47.0              # via corpus2alpino
urllib3==1.25.9           # via django-revproxy, requests
wcwidth==0.2.5            # via pytest
xlrd==1.2.0               # via -r requirements.in
zipp==3.1.0               # via importlib-metadata
